Date,Industrial_ISM_lag1,ISM_change_lag1
1999-12-31,,
2000-01-31,57.8,
2000-02-29,56.7,-1.0999999999999943
2000-03-31,55.8,-0.9000000000000057
2000-04-30,54.9,-0.8999999999999986
2000-05-31,54.7,-0.19999999999999574
2000-06-30,53.2,-1.5
2000-07-31,51.4,-1.8000000000000043
2000-08-31,52.5,1.1000000000000014
2000-09-30,49.9,-2.6000000000000014
2000-10-31,49.7,-0.19999999999999574
2000-11-30,48.7,-1.0
2000-12-31,48.5,-0.20000000000000284
2001-01-31,43.9,-4.600000000000001
2001-02-28,42.3,-1.6000000000000014
2001-03-31,42.1,-0.19999999999999574
2001-04-30,43.1,1.0
2001-05-31,42.7,-0.3999999999999986
2001-06-30,41.3,-1.4000000000000057
2001-07-31,43.2,1.9000000000000057
2001-08-31,43.5,0.29999999999999716
2001-09-30,46.3,2.799999999999997
2001-10-31,46.2,-0.09999999999999432
2001-11-30,40.8,-5.400000000000006
2001-12-31,44.1,3.3000000000000043
2002-01-31,45.3,1.1999999999999957
2002-02-28,47.5,2.200000000000003
2002-03-31,50.7,3.200000000000003
2002-04-30,52.4,1.6999999999999957
2002-05-31,52.4,0.0
2002-06-30,53.1,0.7000000000000028
2002-07-31,53.6,0.5
2002-08-31,50.2,-3.3999999999999986
2002-09-30,50.3,0.09999999999999432
2002-10-31,50.5,0.20000000000000284
2002-11-30,49.0,-1.5
2002-12-31,48.5,-0.5
2003-01-31,51.6,3.1000000000000014
2003-02-28,51.3,-0.30000000000000426
2003-03-31,48.8,-2.5
2003-04-30,46.3,-2.5
2003-05-31,46.1,-0.19999999999999574
2003-06-30,49.0,2.8999999999999986
2003-07-31,49.0,0.0
2003-08-31,51.0,2.0
2003-09-30,53.2,2.200000000000003
2003-10-31,52.4,-0.8000000000000043
2003-11-30,55.2,2.8000000000000043
2003-12-31,58.4,3.1999999999999957
2004-01-31,60.1,1.7000000000000028
2004-02-29,60.8,0.6999999999999957
2004-03-31,59.9,-0.8999999999999986
2004-04-30,60.6,0.7000000000000028
2004-05-31,60.6,0.0
2004-06-30,61.4,0.7999999999999972
2004-07-31,60.5,-0.8999999999999986
2004-08-31,59.9,-0.6000000000000014
2004-09-30,58.5,-1.3999999999999986
2004-10-31,57.4,-1.1000000000000014
2004-11-30,56.3,-1.1000000000000014
2004-12-31,56.2,-0.09999999999999432
2005-01-31,57.2,1.0
2005-02-28,56.8,-0.4000000000000057
2005-03-31,55.5,-1.2999999999999972
2005-04-30,55.2,-0.29999999999999716
2005-05-31,52.2,-3.0
2005-06-30,50.8,-1.4000000000000057
2005-07-31,52.4,1.6000000000000014
2005-08-31,52.8,0.3999999999999986
2005-09-30,52.4,-0.3999999999999986
2005-10-31,56.8,4.399999999999999
2005-11-30,57.2,0.4000000000000057
2005-12-31,56.7,-0.5
2006-01-31,55.1,-1.6000000000000014
2006-02-28,55.0,-0.10000000000000142
2006-03-31,55.8,0.7999999999999972
2006-04-30,54.3,-1.5
2006-05-31,55.2,0.9000000000000057
2006-06-30,53.7,-1.5
2006-07-31,52.0,-1.7000000000000028
2006-08-31,53.0,1.0
2006-09-30,53.7,0.7000000000000028
2006-10-31,52.2,-1.5
2006-11-30,51.4,-0.8000000000000043
2006-12-31,50.3,-1.1000000000000014
2007-01-31,51.4,1.1000000000000014
2007-02-28,50.4,-1.0
2007-03-31,54.1,3.700000000000003
2007-04-30,52.8,-1.3000000000000043
2007-05-31,52.7,-0.09999999999999432
2007-06-30,53.1,0.3999999999999986
2007-07-31,54.0,0.8999999999999986
2007-08-31,51.8,-2.200000000000003
2007-09-30,52.2,0.4000000000000057
2007-10-31,53.8,1.5999999999999943
2007-11-30,52.8,-1.0
2007-12-31,51.5,-1.2999999999999972
2008-01-31,50.1,-1.3999999999999986
2008-02-29,50.9,0.7999999999999972
2008-03-31,48.8,-2.1000000000000014
2008-04-30,49.7,0.9000000000000057
2008-05-31,48.5,-1.2000000000000028
2008-06-30,48.9,0.3999999999999986
2008-07-31,49.9,1.0
2008-08-31,50.8,0.8999999999999986
2008-09-30,50.1,-0.6999999999999957
2008-10-31,47.2,-2.8999999999999986
2008-11-30,38.2,-9.0
2008-12-31,39.0,0.7999999999999972
2009-01-31,34.5,-4.5
2009-02-28,36.4,1.8999999999999986
2009-03-31,36.6,0.20000000000000284
2009-04-30,37.2,0.6000000000000014
2009-05-31,39.9,2.6999999999999957
2009-06-30,44.1,4.200000000000003
2009-07-31,46.3,2.1999999999999957
2009-08-31,49.7,3.4000000000000057
2009-09-30,53.4,3.6999999999999957
2009-10-31,54.9,1.5
2009-11-30,57.6,2.700000000000003
2009-12-31,55.4,-2.200000000000003
2010-01-31,55.8,0.3999999999999986
2010-02-28,56.3,0.5
2010-03-31,55.5,-0.7999999999999972
2010-04-30,58.8,3.299999999999997
2010-05-31,58.1,-0.6999999999999957
2010-06-30,57.4,-0.7000000000000028
2010-07-31,56.5,-0.8999999999999986
2010-08-31,56.1,-0.3999999999999986
2010-09-30,56.4,0.29999999999999716
2010-10-31,55.3,-1.1000000000000014
2010-11-30,56.9,1.6000000000000014
2010-12-31,57.3,0.3999999999999986
2011-01-31,56.6,-0.6999999999999957
2011-02-28,59.1,2.5
2011-03-31,59.2,0.10000000000000142
2011-04-30,58.4,-0.8000000000000043
2011-05-31,57.9,-0.5
2011-06-30,54.8,-3.1000000000000014
2011-07-31,55.8,1.0
2011-08-31,52.9,-2.8999999999999986
2011-09-30,52.6,-0.29999999999999716
2011-10-31,53.7,1.1000000000000014
